Id;Label;Size;Age
0;ms;0.231884651255509;1949.61358734447
1;oral;0.0487448473241683;1968.90254500310
2;christ;0.20145627611935;1961.80415595431
3;spenser;0.098205195748286;1954.24195302305
4;sonnet;0.0559034180306277;1967.3341080582
5;academy;0.0481770740632631;1954.06579725137
6;shaw;0.190410505407195;1964.36684084090
7;carlyle;0.057571140743694;1955.30652940085
8;people;0.290609137055838;1967.92191796763
9;der;0.335096574849958;1948.24544276366
10;state;0.0675970554103986;1960.86847994945
11;novel;0.154140651141598;1964.33319861899
12;greek;0.0883679455507223;1963.82380309775
13;ship;0.101640312969436;1953.88008265331
14;elizabethan;0.129890147443062;1946.87087889501
15;reality;0.116459373064409;1958.40516872478
16;la;0.108588860964965;1949.05646615309
17;god;0.191658182698400;1959.31214130495
18;new;0.396102832814803;1991.42520265291
19;word;0.147099550764981;1961.59650078043
20;tennyson;0.0596464499042439;1968.50310336596
21;letter;0.248209467396644;1952.10108637195
22;modern;0.0936149536170182;1959.69454531627
23;version;0.165229138337332;1955.61644027447
24;examples;0.121850549262785;1953.47429923606
25;catholic;0.0585287019172582;1963.99756720594
26;ideas;0.244841984607827;1959.52181909380
27;di;0.165558411231587;1952.76177729042
28;book;0.140834466506717;1963.55290861526
29;play;0.0701849623738974;1946.38302944235
30;english;0.122400523988865;1959.72861712956
31;renaissance;0.115653099436854;1961.59108327306
32;land;0.121398466478240;1961.65421437682
33;romantic;0.0896814774207787;1958.71520431857
34;vnd;0.0601394693188857;1948.88383793542
35;swift;0.0633788026569653;1954.97186104636
36;hawthorne;0.086194744448637;1960.13023457504
37;history;0.111675126903553;1972.05839602193
38;que;0.0434213055581265;1947.54135923922
39;ch;0.121072753290949;1956.62319181465
40;story;0.271883298566862;1958.17269370761
41;metaphor;0.0661429151152277;1971.5775254292
42;painting;0.102980542641730;1964.61421732142
43;dryden;0.095241739699988;1956.01252079012
44;essex;0.078875986928756;1952.92645996931
45;nietzsche;0.0502559429307779;1970.07217736223
46;great;0.542682666362905;1959.77689625881
47;spanish;0.1042317796399;1961.71968170486
48;gothic;0.0605434960594044;1959.48768226717
49;language;0.0608514107118702;1970.74582468045
50;political;0.115192117384897;1964.27921817058
51;years;0.398361466884046;1958.50503759768
52;eliot;0.0490705605114587;1970.73572723975
53;pe;0.0891137041598736;1937.01010625549
54;time;0.0631367425833505;1964.38739322865
55;human;0.293528096767074;1973.04441021847
56;knight;0.0935882558147813;1951.26434901677
57;thy;0.179325577918426;1952.8197770786
58;death;0.268398345448203;1966.41572169392
59;narrative;0.131858665394665;1974.4106014794
60;et;0.962583920091698;1950.66398001561
61;rhetoric;0.182415403563979;1980.05910878241
62;criticism;0.139754095442863;1963.47212175242
63;dutch;0.0655199663963662;1941.41250135825
64;social;0.144144993984095;1974.06068875252
65;moral;0.293779056108101;1959.77483066558
66;articles;0.132330326567517;1970.35613121898
67;law;0.130096610447028;1967.56887022191
68;rights;0.121772235709556;1992.01179531403
69;piers;0.0455909469532468;1948.89814561780
70;nature;0.318670307060323;1961.88883675988
71;irony;0.216088451598664;1966.60880666842
72;dans;0.180455784879789;1955.53527044621
73;mrs;0.202705733264038;1960.74198561757
74;light;0.273216408825226;1957.16120647536
75;tale;0.0909433935398438;1964.21042743072
76;languages;0.129923964659229;1970.01056207789
77;smollett;0.0317027502296011;1971.1833595329
78;point;0.501350908793188;1965.02639510652
79;style;0.341064423576651;1961.64111154599
80;paradise;0.0920896191825489;1963.55736374179
81;ibsen;0.0385142495069806;1947.72175239152
82;scottish;0.0641993151123799;1953.48818963127
83;students;0.345343191348488;1970.74429595576
84;body;0.0905144488505706;1971.05930586963
85;die;0.0834697887669887;1949.77823741391
86;dickens;0.0850200411502125;1968.13339474125
87;sir;0.121225820690441;1947.45949199824
88;caesar;0.042061497497526;1953.65487474611
89;american;0.113148845587031;1971.01349650790
90;passage;0.281387716163205;1956.31510601154
91;existence;0.0751311752016574;1959.76596702360
92;game;0.0360829696499384;1954.81990825236
93;literary;0.171958764354518;1977.85862297390
94;whitman;0.0623998832416116;1966.63433069968
95;stage;0.170869494023252;1961.11231016020
96;russian;0.050483764176533;1977.47235932873
97;keats;0.0446333857796826;1951.78605893847
98;stars;0.0367860117755106;1953.95258370428
99;je;0.183111326275621;1952.30978810264
100;theory;0.213936608738369;1979.55587816870
101;shakespeare;0.120100953289525;1954.87803432230
102;poem;0.242663443945294;1961.30433698355
103;number;0.161317020382882;1956.80205218734
104;passages;0.239367155295776;1954.26689568508
105;evidence;0.444313724094233;1950.94739920284
106;words;0.122970077103253;1957.78843537415
107;cf;0.150595183004535;1944.73430168654
108;structure;0.292437046582325;1967.56035762976
109;war;0.118128875630958;1965.75632062679
110;goethe;0.0434088465837492;1959.17331583911
111;rousseau;0.0409384099500929;1951.74614147211
112;ne;0.116372160243769;1940.87599223040
113;scene;0.0923387986700935;1951.40235158057
114;men;0.219685535486719;1953.64785423199
115;latin;0.171510241276938;1944.76395259542
116;published;0.34122994995052;1950.89800123097
117;wordsworth;0.0770801147649526;1957.91280855289
118;lord;0.167478873139163;1956.13667810876
119;science;0.0802286755754266;1969.91467743367
120;french;0.0595289795744014;1956.98651557735
121;smith;0.0306099201913698;1960.90039539481
122;music;0.0865329166103046;1950.57881854457
123;forms;0.105954677810923;1949.82064505291
124;el;0.466237959291191;1954.13231381202
125;literature;0.269747474387908;1981.97001108501
126;image;0.377482005681292;1972.42477579850
127;cultural;0.317379913285538;1995.39281508317
128;work;0.416854144566819;1954.22456203273
129;und;1;1948.01536547511
130;beowulf;0.0685866539466471;1953.52181134034
131;fol;0.0551843572237133;1943.23667150460
132;review;0.212165654523320;1951.21818898695
133;film;0.0882522550743623;1989.40704662794
134;line;0.162958045293711;1953.77201087847
135;hamlet;0.0599241070475078;1955.33325412855
136;text;0.176397718939777;1983.87423820479
137;old;0.0839040730167093;1950.93863091576
138;beauty;0.286602686866817;1956.87826810577
139;univ;0.337065092801561;1980.32940996314
140;ich;0.115722513722670;1953.27094035498
141;black;0.106308868653932;1986.01699342028
142;browning;0.039322302988018;1955.23876340922
143;chaucer;0.118556040466749;1948.81303107641
144;name;0.0603868689529478;1960.60926078755
145;celtic;0.116493190280576;1947.59429191303
146;women;0.196070439481422;1987.30075979702
147;comic;0.162431208662903;1955.96790523882
148;experience;0.364026313353885;1964.91630892894
149;moliere;0.0327582033447007;1968.2097799511
